日期,open,high,low,市场价,成交量,成交额,postVol,postAmt
2024-12-25,1.53,1.546,1.521,1.541,317312000,486100005,,
2024-12-26,1.542,1.559,1.535,1.554,402849258,623128442,,
2024-12-27,1.543,1.546,1.535,1.54,292302278,450206031,,
2024-12-30,1.51,1.528,1.51,1.524,154415428,235042943,,
2024-12-31,1.51,1.533,1.505,1.514,214386200,324816618,,
2025-01-02,1.514,1.526,1.509,1.526,186608720,283539041,,
2025-01-03,1.52,1.523,1.51,1.516,174562502,264943751,,
2025-01-06,1.54,1.547,1.533,1.547,225961300,348148845,,
2025-01-07,1.564,1.567,1.528,1.529,497639687,771668178,,
2025-01-08,1.503,1.515,1.503,1.511,284037400,428685706,,
2025-01-09,1.506,1.51,1.498,1.503,162778200,244679222,,
2025-01-10,1.496,1.523,1.494,1.502,302030300,454959359,,
2025-01-13,1.484,1.484,1.464,1.468,202936456,299239211,,
2025-01-14,1.485,1.487,1.472,1.487,175550500,259844376,,
2025-01-15,1.479,1.479,1.472,1.476,103788800,153109480,,
2025-01-16,1.52,1.52,1.503,1.512,192947200,291155954,,
2025-01-17,1.494,1.507,1.492,1.507,127869368,191722248,,
2025-01-20,1.521,1.528,1.517,1.525,226328610,344488239,,
2025-01-21,1.521,1.533,1.518,1.525,225225500,343479610,,
2025-01-22,1.534,1.536,1.53,1.532,140229800,214877187,,
2025-01-23,1.539,1.54,1.522,1.523,201911519,309540244,,
2025-01-24,1.529,1.533,1.522,1.524,132570100,202573829,,
2025-01-27,1.498,1.5,1.49,1.496,153904700,230207459,,
2025-02-05,1.499,1.504,1.493,1.493,136400100,204514084,,
2025-02-06,1.505,1.509,1.5,1.509,318849000,479651466,,
2025-02-07,1.51,1.512,1.504,1.506,158019800,238243485,,
2025-02-10,1.494,1.496,1.491,1.496,165507900,247217137,,
2025-02-11,1.504,1.504,1.497,1.498,159284800,238849053,,
2025-02-12,1.499,1.499,1.493,1.496,145965100,218354270,,
2025-02-13,1.5,1.501,1.497,1.501,123984064,185897263,,
2025-02-14,1.511,1.516,1.511,1.515,197326728,298625065,,
2025-02-17,1.515,1.518,1.512,1.518,145975164,221155322,,
2025-02-18,1.518,1.528,1.517,1.528,177149264,269489465,,
2025-02-19,1.525,1.526,1.522,1.525,128521200,195815134,,
2025-02-20,1.52,1.521,1.511,1.513,106697100,161762740,,
2025-02-21,1.507,1.509,1.5,1.506,117904217,177307720,,
2025-02-24,1.478,1.482,1.475,1.481,244895434,362077275,,
2025-02-25,1.461,1.461,1.455,1.458,194530386,283562376,,
2025-02-26,1.444,1.452,1.442,1.452,219886332,317966799,,
2025-02-27,1.445,1.454,1.442,1.454,216089100,312677912,,
2025-02-28,1.416,1.42,1.405,1.407,225555964,318388506,,
2025-03-03,1.425,1.437,1.423,1.435,280558924,400798222,,
2025-03-04,1.4,1.408,1.397,1.407,190219372,266578804,,
2025-03-05,1.406,1.41,1.396,1.41,334397200,468995139,,
2025-03-06,1.416,1.416,1.406,1.409,208091480,293222188,,
